Design_ID,ATP_Production,ROS_Accumulation,Oxygen_Consumption,Membrane_Potential,Lifespan_Index,Performance_Score
MitoDesign_051,106.4816793878959,16.554537827990025,293.9582437978138,133.96909855359175,78.30880232214457,0.6046311842427867
MitoDesign_249,135.30908480562192,16.855729366856544,194.49040062994737,179.8626265806243,87.38283071433636,0.6011503177171342
MitoDesign_298,106.14599041753219,10.106181421088463,225.8685474573329,153.8122488604287,87.08366230593143,0.6010482202859438
MitoDesign_296,86.14180809478691,12.449918005726264,245.94839550358572,151.01186844900997,95.06092888159122,0.600987769826542
MitoDesign_160,113.1310721726766,9.010610537055758,248.01239517635966,130.73464169784734,76.83359919779156,0.6008224076413051
MitoDesign_252,118.35723894109552,14.221613823039602,197.7809152335898,86.16524715990712,92.02214944635239,0.5997640443033784
MitoDesign_290,87.54600960358812,10.719580870455664,264.3481432233163,115.79138862840912,87.62584103427182,0.5995870046945738
MitoDesign_178,129.07068154314635,16.556250772717682,210.0992545779398,129.29712097585218,85.39904687396077,0.596134407271848
MitoDesign_070,87.09760490789752,11.134951080722669,263.6602740768985,104.2306224470488,87.36093175210438,0.5941537170045712
MitoDesign_208,110.27571901824417,10.68004615160092,200.8500551334609,113.66461092065859,90.01333651955487,0.5928978589137536
MitoDesign_294,116.99204194042049,16.66831052643474,266.7718236178269,147.99454835356343,76.84551303197037,0.5910157078866939
MitoDesign_108,103.49155625663678,14.288102574893532,290.1917672793746,155.87929504204925,74.90881003355797,0.5887185472119364
MitoDesign_102,91.58709354469282,12.003124885231136,261.96036903347556,163.11584207281922,84.92042349536523,0.5867930861074695
MitoDesign_157,137.31549022289514,14.46484820022721,239.73271603523557,139.36114822521387,69.53755551747517,0.5861663172930802
MitoDesign_001,109.93428306022466,10.855024945389639,250.2795446658141,149.21683272182253,76.25224502647907,0.5828274228591269
MitoDesign_113,101.20460419882053,7.329429146321889,198.20323652764202,191.88152181563163,88.90207549017313,0.5801761005159126
MitoDesign_199,101.16417436892,10.621908733076214,221.13273504521845,162.90819186756204,87.00413907944426,0.5800343855403497
MitoDesign_110,98.51108168467665,17.572194170293745,287.8582547316015,126.6191197109858,79.74698232879953,0.579238537541064
MitoDesign_154,104.64507394322007,17.520232577589223,262.1456718643136,146.51684414559767,82.59155160302647,0.5781912272643941
MitoDesign_240,117.04866669592448,12.115540652384256,211.44044623097963,157.52931855777246,82.34877786049817,0.5773667889932902
MitoDesign_078,94.01985299068265,15.916710028691758,290.0908177369449,79.40301683427609,78.93317839394372,0.5758072392416527
MitoDesign_136,130.9986881003508,15.370473902098876,238.90389929652173,179.3496690822508,71.62914028881961,0.5747865255783636
MitoDesign_158,109.47665841823576,9.823788387903129,227.39344494779496,169.31822548148412,78.91804005402547,0.5732664181960698
MitoDesign_172,83.68379430069123,3.4903941763220754,197.5013289642293,151.92602068057803,92.11708480142343,0.5723593036478878
MitoDesign_068,120.07065795784048,15.062962003908975,280.1597195433076,185.0235108227704,65.9609235853521,0.5705848431744082
MitoDesign_211,111.41781021386333,16.352284128899193,212.52513423354563,135.23293998091634,88.28194141849058,0.5704139019022962
MitoDesign_226,121.77901193934733,5.975589496677404,278.135379084708,111.3413651745328,55.33643410623998,0.570390502859262
MitoDesign_181,112.51334695530012,14.360412042596167,227.10804003733014,131.2836966398035,81.7792587133927,0.5696779922729799
MitoDesign_006,95.3172608610164,15.58663691654391,295.07183250232265,141.16091370390373,75.40591691203882,0.5696516248449922
MitoDesign_257,125.33822298373245,12.561968879637533,186.70577707583084,122.79624137055691,82.53341621104532,0.5672840612152913
MitoDesign_162,115.74169207484904,15.176317759858643,224.88039258581446,68.78643448424812,80.79291499601088,0.5658708328361846
MitoDesign_185,95.53074429348298,11.218246273578483,242.3916179172416,149.54838630578882,82.42095372009307,0.5657806239238938
MitoDesign_018,106.28494665190547,13.44866621703272,249.03066495594769,144.66522807890897,77.78994162223802,0.5657450963364874
MitoDesign_132,101.37125949612054,4.803839111199498,180.8650888953987,98.28539815306027,87.18761851697317,0.5656499969322137
MitoDesign_042,103.4273656237994,16.218436057459563,286.7608610115757,161.81143320700363,72.96419639897638,0.5647410883443538
MitoDesign_034,78.84578142088199,11.614191442439441,202.9247572021032,85.02985108449795,100.79709337654319,0.5646659739496833
MitoDesign_144,103.69267717064608,14.554399802436057,221.04364200843335,139.03728826248232,86.90646274786342,0.5644424450361573
MitoDesign_218,95.26362786519982,10.112223776007244,255.58523182493747,138.55953007416036,77.68592278863257,0.5637762110244084
MitoDesign_175,105.53381598660039,23.224838567506417,244.87239848868785,164.9066704861785,89.71170327493608,0.5635727501685742
MitoDesign_209,110.30095372612095,15.242608139724135,270.23024502294084,124.40577598260487,71.77320161157864,0.5618510606562925
MitoDesign_025,89.11234550949635,9.96991309250149,283.72746506557587,169.87616572312106,73.14712341122292,0.5605235599610368
MitoDesign_112,99.46972249101566,9.376789540810654,216.1314755251843,144.93999011731,83.17766299200287,0.5582965108345952
MitoDesign_212,122.71131280361197,14.748809452754315,202.410757669033,145.43582182949308,80.5623000940066,0.5579126795440865
MitoDesign_107,137.7237180242106,9.661897853087028,168.78282590014868,162.37983050069332,75.28181157369129,0.557580288182081
MitoDesign_196,107.70634759457674,17.694550218423295,262.12611413331615,137.98208549728545,76.84680305864909,0.5571202226781493
MitoDesign_060,119.51090254244718,10.863845282238385,214.2255835230423,151.1927140004329,74.44230922342294,0.5554072967727979
MitoDesign_099,100.10226913284922,14.42730077373691,256.961080768276,125.72052525543008,77.67392314071903,0.5539457767116169
MitoDesign_003,112.95377076201385,18.736468025616308,254.7842368042264,140.71862057337043,76.22297503032284,0.5528197990001013
MitoDesign_220,101.63748278772646,18.756935616858947,262.61921500261406,166.2663599001903,80.07835756289624,0.5525433968620261
MitoDesign_084,89.63459563452705,12.371224891596196,239.57498244911673,138.8072160964505,84.56702316794585,0.5520326757396644
MitoDesign_253,142.44312394025266,20.838910308299035,194.5045149077393,124.02595630776244,77.40753179488568,0.549211621334413
MitoDesign_236,112.67838044636022,15.23699335658207,229.36858930146082,164.10217920720893,77.825799504883,0.5489647390179491
MitoDesign_138,93.55876967588648,8.099492708925542,259.30763935782056,103.3906279947545,71.97530313511872,0.5473212977796241
MitoDesign_081,95.60656224324975,10.80139078909612,248.8668825617294,159.6450039662708,76.33540904782282,0.5465162915137487
MitoDesign_232,104.3291717916395,6.6923996886552,183.25392214063208,150.5480188558821,83.15737212539297,0.5461375439291507
MitoDesign_219,90.29272904341794,15.496661527146129,223.29135957101695,145.0274761678742,90.28468426412532,0.5451938947900751
MitoDesign_048,121.1424445243783,7.962681128117223,217.8282053392875,122.70229825296889,67.30026768941359,0.5449527904612947
MitoDesign_238,103.72908629538856,13.077222278850874,180.06583837044838,109.30980462157518,91.07345576019992,0.5445204461098654
MitoDesign_204,121.07604104069806,17.814846183452854,201.5089884517983,136.51025929612067,82.18953310665067,0.5440836960052964
MitoDesign_020,71.75392597329417,14.349284728161576,228.95536097116525,144.85224982245768,96.45149127773388,0.5419946659428286
MitoDesign_259,108.87638856292457,16.972260711891483,197.91107822876114,164.54413717478985,87.89752754082745,0.5418039862716146
MitoDesign_040,103.93722471738246,12.181377235980126,168.19684911745537,125.89803423158179,91.28396623128538,0.5369697519476812
MitoDesign_077,101.74094136476343,19.361603183603393,175.57696618136686,128.69234201877308,98.19329539981695,0.5346630744119094
MitoDesign_057,83.21564953554723,14.90743432003805,220.55717167651784,148.5681336594426,91.72572386837703,0.5346515536004164
MitoDesign_131,68.98673137867735,9.083707436671125,227.83381020390726,133.56558656441638,90.30750832343698,0.5327331520281129
MitoDesign_016,88.75424941518054,15.105019208163796,225.1688472790091,146.97553814425848,87.47742072673734,0.5322019370316757
MitoDesign_049,106.87236579136923,11.40777889373782,210.76261879165287,138.86034959111257,77.33785911790747,0.5311688760005545
MitoDesign_245,75.99407185888447,2.6417774993635526,226.65808832852224,135.67320439290327,78.99687951752642,0.5290042718988167
MitoDesign_052,92.29835439167367,22.376781084747762,265.0626011819103,148.80138491285743,83.33528961608924,0.5284858553655032
MitoDesign_076,116.43805008750448,11.163262185559752,188.887332496365,92.76148172636172,76.41716913639905,0.5260005508674074
MitoDesign_230,113.59195497869352,10.478416874477958,208.7286156455797,148.21906025758702,72.2318670011108,0.5258005134290216
MitoDesign_091,101.9415509869608,10.50792664325821,205.5613533672368,145.20957019868882,78.88578604530964,0.5252212841459464
MitoDesign_286,60.958244009549965,16.24110293150168,293.86829302944136,163.5192796997054,84.3259083187309,0.5228881247467572
MitoDesign_041,114.76933159990821,10.888898022167844,206.56861202839488,107.99239003322765,71.20872259012513,0.5190273065577945
MitoDesign_116,106.03094684667225,11.257567317217232,264.13207528066084,144.94776958656618,61.8816376764984,0.5180822544611614
MitoDesign_120,115.03866065373549,15.337592407050545,217.7221750511573,150.6041486600479,73.13028697014553,0.5179787694890166
MitoDesign_125,111.73714187600541,18.226879747925736,226.83461752511766,183.1885792525178,75.6447441481012,0.5170105078195392
MitoDesign_167,116.4412031998898,18.070833500217127,218.60046038012152,107.63296310697736,74.72695460490068,0.515382853245643
MitoDesign_170,84.9252767128502,12.1209087967766,292.49794231987715,148.6625970432679,66.15197285973099,0.515176782935295
MitoDesign_191,91.06970095865958,14.960136793416913,237.18472876530342,138.2099685146484,79.59972142939117,0.5148621765174113
MitoDesign_074,131.29287311628013,19.796354130426035,205.14236536016836,123.68440051744022,71.83591550305198,0.5129918612126496
MitoDesign_184,109.64944830486371,16.017318179336115,244.42342981135292,191.91869958902103,68.94285076996661,0.5121647071642648
MitoDesign_056,118.62560238232398,9.987353176810956,222.36873736057953,167.93239578970318,62.90358981308795,0.5119584283569529
MitoDesign_215,93.69461510719309,12.116143347158337,261.2737815787454,143.7604726285894,68.56481769619857,0.5118331364015409
MitoDesign_258,85.84661068762438,12.837209060901895,238.85662225545616,196.31089513360772,78.81158384882778,0.5116179841286175
MitoDesign_130,89.93048691767602,6.206302567884428,188.8678109839075,114.43018587003986,80.99928729996205,0.5094389591683055
MitoDesign_066,127.12480057141646,12.993897640570818,224.25720910767586,176.0029303862368,60.8628550309502,0.5090645953057932
MitoDesign_250,108.09963421921911,11.980074066420897,198.7601217999273,118.82596629204181,75.21271576736062,0.5067956952755237
MitoDesign_058,93.81575248297571,13.556706805399308,219.03499651559986,151.4188304788446,79.19019009366045,0.5059646308111239
MitoDesign_300,112.59257683847224,16.88650246522426,187.32257316051056,174.1035107493461,80.92526949201184,0.5054495689185124
MitoDesign_222,62.65469614816504,17.716800961899676,276.3738976074232,169.6757576390095,85.72507337309803,0.5053163647454738
MitoDesign_005,95.31693250553329,14.895492030179259,236.53739612894805,144.77747670049757,75.48860070325705,0.5051370947194068
MitoDesign_239,86.76427070463224,20.0314640460722,259.37289593906337,154.93500174624646,79.90974951638252,0.5043454356114166
MitoDesign_022,95.4844739902693,17.97578512718457,238.85873428543982,114.3371175147235,78.09820710227028,0.5041878950122379
MitoDesign_255,69.61260068091974,16.68801331037601,276.8201699195942,181.05037900340923,80.65509645631545,0.5041554632580542
MitoDesign_123,128.05588621872198,13.755179257604633,166.07258311577147,139.39113519347544,74.29501221940909,0.5036778534925068
MitoDesign_026,102.21845179419732,8.92905693606134,199.5513729427526,101.92032738040564,73.70179300266574,0.5024317105161871
MitoDesign_142,126.14285508564856,14.836526259529535,168.81692133057194,128.5278934282765,75.03046020153414,0.49987331652281203
MitoDesign_094,93.44675706804463,24.15729382927177,244.63742427777055,122.95039380005504,83.38490774451643,0.49798021044668345
MitoDesign_029,87.9872262016239,18.120599085260775,222.22899649154778,179.13810073085853,84.6387911679491,0.4968967570158713
MitoDesign_269,91.19911026606033,5.646040394870722,246.3417709069132,154.86885854163214,63.04116937964815,0.49654225996486223
MitoDesign_264,79.51224717331421,13.369882339160794,291.8351069238209,98.86503132607771,66.494795457907,0.49594609455959593
MitoDesign_282,113.24261349042094,12.923560430495993,198.76524908318717,174.80005715861498,71.27166847908234,0.4954154592427589
MitoDesign_173,98.45796581171791,7.424044689007239,245.29630956222084,141.9205472765064,61.28098857068643,0.49513866891157404
MitoDesign_054,112.23352577681736,14.200307350182864,175.73896365033318,176.09411510183148,78.74056569847572,0.49497944095754554
MitoDesign_121,115.82063894086093,25.303739624409936,232.31207075568236,153.07088720088748,75.56649924897107,0.49488138532458026
MitoDesign_279,101.39604169980038,7.607068771100792,219.34308415708992,115.28522232122707,66.125078221979,0.4942816914174946
MitoDesign_291,95.83755499285449,15.357831186096963,252.81928724789458,142.634387653649,69.48141854107553,0.49409626135228696
MitoDesign_079,101.83521553071004,25.94901466608836,257.42713572589844,100.40242941285692,76.92049116490031,0.4928663275554117
MitoDesign_233,100.91143679807628,14.669601006763417,179.83436932991728,180.34278172646617,83.60473488359746,0.49273394751588667
MitoDesign_198,103.07450211891056,14.048306609581958,247.26002789490497,90.04498288669731,65.28385961489349,0.4922981690848346
MitoDesign_246,93.30997528318103,11.015523722647616,239.69805056032595,140.38947618953668,68.4864310620817,0.49115228003811245
MitoDesign_140,75.3827136713209,14.722261505516906,260.5748026007252,166.17745756530385,76.70416222375488,0.4909407375867353
MitoDesign_065,116.25051644788397,18.450719958555563,191.48616869291342,137.75660764281932,76.69360824036077,0.4905287234784814
MitoDesign_134,109.47184861270364,18.58771127897981,151.8966558304864,156.17989849256853,89.90726136849952,0.4902530117266137
MitoDesign_072,130.76073132931938,17.489991456227248,137.064390703674,122.97370856312799,81.09138120907177,0.4888648248022276
MitoDesign_216,115.17938440986535,18.77695612912878,160.5775850785211,149.12402506165563,84.27840128081237,0.4863909181060265
MitoDesign_268,71.39717244078734,9.95956844541298,233.378271599481,154.09772800130898,78.9467152982298,0.4857521271143703
MitoDesign_171,82.20971140748954,13.62474151424178,248.310077418219,138.8269855280204,73.27053940076577,0.48279944358097016
MitoDesign_106,108.08101713629077,18.114249661737492,244.24039805382557,149.83713463554375,66.01532018208962,0.48265285563741966
MitoDesign_201,107.15574720696567,19.630887737658206,257.5313522390399,164.95025274649132,64.53089017318061,0.48061359925599456
MitoDesign_166,108.25561853872996,13.895152002333885,191.8729429949645,112.0082526343464,73.4147042697303,0.4800962316514408
MitoDesign_033,99.73005550524132,15.379022790968632,213.67968405684041,103.79965248959391,74.11717951648745,0.4800008607434319
MitoDesign_156,85.71297163947264,11.035635838688279,325.29528259349564,123.20941580154872,49.0895770785509,0.47930374154910776
MitoDesign_280,92.2937280627648,20.718770216034645,267.53573093792335,112.41026706960572,70.62541699676589,0.4791454646277281
MitoDesign_028,107.51396036691344,18.95831346981468,214.96852319601408,149.43029687661303,73.52997998371511,0.47854156649533885
MitoDesign_237,59.49714826684786,10.697933173580239,282.02001971256306,169.73676222311602,72.51308873816453,0.47847678135883753
MitoDesign_207,110.3007053441732,12.038030378805654,228.88535086534853,155.31934762656425,60.78189333258156,0.4777659922680786
MitoDesign_059,106.62526862807128,16.613592801690448,227.9233904307142,154.2441820058051,67.94988144241591,0.47735032644831515
MitoDesign_293,88.21270486111577,17.39489912873196,262.66698758356614,124.96580890121966,69.35752401342612,0.4752291765782756
MitoDesign_095,92.15783693735685,20.897200603606436,243.72405031873535,114.95949975262711,75.81829358547564,0.4749209731184909
MitoDesign_115,96.15278070437755,16.661570059897958,218.49461190300607,183.39909507913123,75.10352619843381,0.47463963504778506
MitoDesign_278,87.9956624568241,18.854325969434832,228.95151806555594,137.54150933013125,79.19532443907028,0.47462863983850506
MitoDesign_015,65.50164334973934,21.527394035771646,317.8300791846731,137.61761169032619,72.05050321707972,0.47452686244561426
MitoDesign_192,117.12797588646944,22.39972069445013,228.30750748652446,139.06944408725397,68.22284630247894,0.4737504231000941
MitoDesign_119,122.85645629030041,20.896485920319133,205.45551151144576,131.99131729514198,68.90487797840717,0.47249017024674816
MitoDesign_202,111.21569052736469,24.547083202350652,199.35821087130503,67.59361554515777,80.36652752527286,0.4720733361072085
MitoDesign_273,123.26327504309918,16.634636868820813,164.82723087941892,142.6050275987969,73.65982833327082,0.4717733667688422
MitoDesign_205,72.44661264085818,11.746787154390866,202.62015090270737,167.70457041843792,84.96047685805816,0.47156189142044347
MitoDesign_021,129.31297537843108,15.484979824963592,188.38102178218753,166.8407937464943,63.12401580970487,0.4698102336527431
MitoDesign_082,107.14225143023492,12.00303677277989,174.83792915131085,150.63643904462413,73.47530163619456,0.4678899865099386
MitoDesign_153,86.39950556843019,10.071369768322281,180.9650698809067,152.35075465706848,80.41462728204787,0.4677553044785318
MitoDesign_277,103.9811939114694,16.178072790542828,199.29554803855314,97.67607964511537,73.79051851392218,0.46772715090296957
MitoDesign_007,131.58425631014782,21.388324478942124,189.04843203585708,106.00359647550202,67.98008312193245,0.46766814794664546
MitoDesign_067,98.55979756839332,16.120462409052084,209.80091130316578,123.09019244851825,73.88773938651299,0.46745305316719815
MitoDesign_274,100.20466122039174,13.904497355955678,190.76279840232323,138.43517180251195,75.14688194729197,0.46722252608595277
MitoDesign_063,77.87330051987944,14.456199257715712,218.68986919136006,144.91302924253677,80.38755992446369,0.4671348479064167
MitoDesign_088,106.57502219319369,24.380854196079433,205.0071676980161,161.93405726439178,80.07991326912544,0.4667688797040523
MitoDesign_148,73.59086773831447,10.300601068363225,189.7846827058671,100.59019607539376,84.34319911239274,0.46417623119281054
MitoDesign_135,81.61151531532394,22.51178526048014,261.16622549302576,127.92033844251566,76.48667457202112,0.46385138018287175
MitoDesign_080,60.248621707982146,10.958508573224243,270.86220379976635,159.01036640360743,71.908835357975,0.46292751681891464
MitoDesign_143,67.85033530877544,4.662789499800617,195.00725689217285,166.9670208357824,79.3693816974635,0.4626656236426206
MitoDesign_013,104.83924543132068,19.12708174494015,231.19874505279282,146.23459209276888,67.81592734430802,0.46255561307153054
MitoDesign_241,84.14958523134598,19.17846056032571,218.02145161390268,132.5609124160002,81.62881268667412,0.46228635153118325
MitoDesign_126,143.80911251619958,21.843157787661745,212.64066654589283,150.9080917418508,55.24533433646128,0.46172471142933025
MitoDesign_243,110.09974557960915,17.649020889576413,175.09111913750806,136.24861032418684,76.81021558703706,0.4610224414290523
MitoDesign_150,105.93969346466372,9.703932390555241,163.7335561260711,174.5022838536863,72.75234598107316,0.46084636316421806
MitoDesign_109,105.15100781445528,15.601478158559495,136.72282368465113,166.23881788298337,85.85895565831578,0.45844864458072615
MitoDesign_287,96.96429809928833,12.70319550229878,243.35712741303854,115.43781516154226,60.816342670669684,0.4584095131736641
MitoDesign_176,116.54366498072048,13.754819802218108,157.19101120438174,127.65608542096719,72.90676322848134,0.458180944679637
MitoDesign_133,78.7539257254779,13.652965827777212,236.33011022857886,149.980578065132,72.86557129069791,0.458122485733969
MitoDesign_217,84.54349570924856,17.504585938121902,230.68201063477036,200.08538963095688,75.57013124897084,0.45798401951496526
MitoDesign_008,115.34869458305818,12.042143055820851,170.2138118675433,158.6563391506805,68.37099082449052,0.45792552621347205
MitoDesign_128,88.67404540794456,18.430257299992196,233.90326821446683,143.00078316795654,73.55912444278384,0.4572663528722451
MitoDesign_124,71.96297874415438,19.85785475477178,249.7305637609086,193.55675896529658,79.86501643826202,0.45724726537079285
MitoDesign_061,90.4165152430942,17.596732571205862,197.05351972479053,156.0680689966886,80.58326912521723,0.4566709192338526
MitoDesign_100,95.30825733249706,21.189081559867308,212.60391454228045,154.31456953390398,78.21697806196013,0.45616664574750654
MitoDesign_266,75.04433636070301,12.959623134892244,204.49193760256063,200.99381015848184,80.88578404420609,0.45399275822741336
MitoDesign_244,117.31510388340243,22.207843103289502,235.29638984736204,143.13941133678856,62.03168052044153,0.4536385465543853
MitoDesign_090,110.26534866226712,12.115481721687985,237.7705324594416,140.67214597486327,53.471094070475175,0.45248310613354936
MitoDesign_105,96.77428576667981,12.749672642603782,157.73483305904386,157.45558284033976,80.36509843570404,0.45139048575470453
MitoDesign_155,105.86144946597362,12.348711908137796,182.02404444672229,126.2423711538645,69.2348959927328,0.45087459844478994
MitoDesign_024,71.50503627573087,25.461936378427303,273.8168018461991,122.49697962652067,79.13799097451498,0.45057548973229955
MitoDesign_011,90.73164614375075,13.911593983863899,246.17462625416232,132.305544126175,62.56136764608715,0.44820865266252286
MitoDesign_169,95.09223767994258,12.347494261947363,194.9213176884893,128.3074699672027,70.5671774880849,0.44585458523811333
MitoDesign_200,77.14059404338754,8.08600134517832,221.19024557982982,148.66221189744982,68.43105721028604,0.4451262447872155
MitoDesign_288,111.76634412969153,10.750778152676041,205.62831636851763,134.3841712500744,57.39191188019224,0.4447430557588135
MitoDesign_093,85.95893812245295,8.398833964896788,176.7574668960041,133.82056543698508,74.93929088460106,0.4444132030480721
MitoDesign_261,81.46139056843833,16.448874284482066,228.116920834052,77.51485712816067,73.61544016016227,0.44366788864601026
MitoDesign_247,90.50109377678088,17.8853606359027,231.5667457563127,112.59312282761995,69.71383318250243,0.4434654826791701
MitoDesign_174,106.82303949633288,21.834371337222624,258.9021779850692,107.92519439528576,58.86438602123259,0.4422099446260212
MitoDesign_043,97.68703435223519,16.224832855543614,209.6163459454558,156.25502944896652,69.18319086051356,0.44186978496225426
MitoDesign_289,105.61983735470065,19.151679082721227,243.62619322769237,153.75130247561378,59.74343685429905,0.44005839196442254
MitoDesign_149,110.43883131233795,12.430665413316532,195.53928788032206,176.9135087431474,61.33121301584579,0.43952201886622405
MitoDesign_036,75.58312700057955,14.264713092489307,153.80573312536922,127.44864439118473,91.39116805444067,0.4394022252143908
MitoDesign_002,97.2347139765763,12.199094799015153,183.113387032895,130.16652969181598,70.70594458874747,0.43876199889691875
MitoDesign_103,93.14570966946461,15.026218498590916,191.82625237828964,141.49075924800437,73.25040243304592,0.4358629221207171
MitoDesign_086,89.96485912830927,15.751968932381038,248.51993720689552,111.04088277018643,61.68767046442222,0.43491421038511024
MitoDesign_234,86.96799304788365,8.944919001187717,189.28809739583485,151.3383575378495,69.16922561431062,0.4308668540013345
MitoDesign_087,118.30804235404148,16.708779878885796,210.3869840736746,177.58495754417876,56.637946268967035,0.43062913725657626
MitoDesign_127,80.18927349738624,10.175382697099478,220.73735732261574,140.950086954205,65.60664606181246,0.42722501202141516
MitoDesign_118,76.62643924760935,15.578373171464293,226.0120704584751,127.90285414864196,71.94775295645333,0.42594817794504575
MitoDesign_019,81.83951848957578,16.62083176244221,239.24036926946854,128.8391596362368,66.64652946740243,0.42316518844729145
